lat,lon
26.0074739,92.8580432
35.86166,104.195397
20.593684,78.96288
23.9408482,91.9881527
32.8374242,-96.7772491
27.4684518,94.9019129
41.6429758,-81.4492244
25.5832852,85.0975657
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
39.4091651,-85.0094584
31.5330081,74.3217758
42.5319571,-83.0939224
40.7757354,-73.975207
35.86166,104.195397
20.593684,78.96288
22.5726357,88.3638658
40.7396609,-73.9915019
35.86166,104.195397
20.593684,78.96288
26.8556139,80.9276754
35.86166,104.195397
20.593684,78.96288
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
35.86166,104.195397
20.593684,78.96288
41.4954304,-81.6867356
25.0960742,85.3131194
23.0267995,72.569984
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
43.6443231,-79.4006836
25.0960742,85.3131194
28.600328,77.197058
47.1575034,-122.298516
28.600328,77.197058
25.0960742,85.3131194
25.0960742,85.3131194
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
35.86166,104.195397
20.593684,78.96288
45.8080597,9.0851765
28.394857,84.124008
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
26.9012549,75.8300065
22.3071588,73.1812187
40.7795455,-74.0237512
26.2006043,92.9375739
26.2306203,92.0542658
26.2599654,92.2630393
26.1326798,91.8069753
28.394857,84.124008
47.1575034,-122.298516
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
26.2006043,92.9375739
25.0960742,85.3131194
28.600328,77.197058
35.86166,104.195397
20.593684,78.96288
27.5725069,-99.4366248
29.9621445,-90.1458689
37.2923509,-78.73278
27.5725069,-99.4366248
29.9621445,-90.1458689
37.0579808,-76.4254435
37.0579808,-76.4254435
22.258652,71.1923805
29.4438165,75.6702647
25.0960742,85.3131194
37.0579808,-76.4254435
32.991672,-117.2610985
12.8501438,77.2114364
35.86166,104.195397
20.593684,78.96288
28.600328,77.197058
25.8416032,93.4392581
31.3263578,-89.3343513
15.0979,145.6739
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
28.600328,77.197058
35.86166,104.195397
20.593684,78.96288
23.684994,90.356331
16.3792902,80.5313928
47.1575034,-122.298516
28.600328,77.197058
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
35.86166,104.195397
20.593684,78.96288
23.7373981,90.4116333
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
35.86166,104.195397
20.593684,78.96288
37.0579808,-76.4254435
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
22.5726357,88.3638658
45.0010214,-93.266315
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
46.7993412,-116.5559894
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
28.5983159,83.9310623
52.3555177,-1.1743197
38.7955358,-90.6242945
35.86166,104.195397
20.593684,78.96288
26.9012549,75.8300065
22.3071588,73.1812187
37.2923509,-78.73278
25.8752806,90.0091809
35.6519187,-91.7246856
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
23.7915161,90.4115319
22.5027875,88.3815302
38.765985,-76.886964
40.1582861,-105.1150233
39.1281689,-84.4300019
39.2036377,-84.5210738
29.4438165,75.6702647
26.8467088,80.9461592
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
26.111868,85.896004
39.657942,-79.97169
35.2985959,-80.7407421
39.979487,-75.2090119
23.7373981,90.4116333
37.2923509,-78.73278
26.7183359,88.4325773
43.0955268,-77.6220957
26.1108142,87.3016132
25.0960742,85.3131194
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
43.0955268,-77.6220957
26.1108142,87.3016132
25.0960742,85.3131194
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
4.5202506,7.3246534
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
47.1575034,-122.298516
22.9867569,87.8549755
40.7371089,-73.987892
47.1575034,-122.298516
4.5202506,7.3246534
37.2923509,-78.73278
25.0960742,85.3131194
28.600328,77.197058
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
26.7183359,88.4325773
37.2923509,-78.73278
48.6426169,-122.7805499
28.600328,77.197058
40.7267239,-73.1419216
47.1575034,-122.298516
37.2923509,-78.73278
26.1108142,87.3016132
28.600328,77.197058
35.6519187,-91.7246856
4.5202506,7.3246534
37.2923509,-78.73278
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
28.600328,77.197058
26.111868,85.896004
28.600328,77.197058
26.111868,85.896004
25.0960742,85.3131194
25.0960742,85.3131194
20.593684,78.96288
28.600328,77.197058
25.0960742,85.3131194
25.0960742,85.3131194
28.600328,77.197058
28.600328,77.197058
40.7125447,-73.2431654
20.593684,78.96288
12.968951,77.599928
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
23.684994,90.356331
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
28.600328,77.197058
40.9392584,-75.434907
36.046863,-79.83524
40.1733277,-105.1142011
40.7795455,-74.0237512
26.2006043,92.9375739
26.2306203,92.0542658
26.2599654,92.2630393
26.1326798,91.8069753
20.593684,78.96288
35.86166,104.195397
12.8501438,77.2114364
35.86166,104.195397
28.600328,77.197058
28.600328,77.197058
37.2923509,-78.73278
26.1108142,87.3016132
39.5473224,-107.3265859
31.3263578,-89.3343513
28.600328,77.197058
36.046863,-79.83524
40.1733277,-105.1142011
28.600328,77.197058
28.600328,77.197058
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
36.046863,-79.83524
40.1733277,-105.1142011
38.9265752,-94.6648145
29.6525551,-82.3252863
25.0960742,85.3131194
26.2006043,92.9375739
28.600328,77.197058
28.600328,77.197058
40.7270258,-73.9945607
37.2923509,-78.73278
26.4163737,92.8415046
20.593684,78.96288
35.86166,104.195397
12.8501438,77.2114364
35.86166,104.195397
28.600328,77.197058
28.600328,77.197058
28.600328,77.197058
33.6344952,-117.7192744
28.600328,77.197058
16.29708,80.4677918
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
33.0707423,-96.8298332
47.1575034,-122.298516
35.9541077,-86.8027328
26.577531,93.171122
35.86166,104.195397
20.593684,78.96288
37.184829,-76.573053
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
41.4954304,-81.6867356
25.0960742,85.3131194
20.593684,78.96288
23.3505794,89.1975796
26.0206982,89.9743463
26.2006043,92.9375739
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.2372834,88.7830612
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
36.046863,-79.83524
40.1733277,-105.1142011
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
47.1575034,-122.298516
27.0238036,74.2179326
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
47.1575034,-122.298516
27.0238036,74.2179326
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
26.111868,85.896004
26.2006043,92.9375739
26.3463713,92.6840426
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
10.9616997,75.893092
22.5027875,88.3815302
38.765985,-76.886964
23.684994,90.356331
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
47.6054784,-122.3332301
25.0960742,85.3131194
25.0960742,85.3131194
37.5014653,-122.2139997
25.0960742,85.3131194
35.86166,104.195397
20.593684,78.96288
26.577531,93.171122
40.7594652,-73.829329
26.8467088,80.9461592
40.2787639,-96.7472875
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
30.239918,-97.753163
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
22.9867569,87.8549755
42.5607773,-83.149918
32.4836074,74.8075766
10.9691601,20.7122465
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
34.1005937,-118.3308387
26.111868,85.896004
23.684994,90.356331
29.9621445,-90.1458689
25.0960742,85.3131194
25.2030829,85.5394075
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
33.676913,-117.8604172
35.86166,104.195397
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
33.763939,-84.3930617
25.5707714,87.5555105
32.9235343,-103.2380523
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
42.5607773,-83.149918
35.86166,104.195397
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
34.1005937,-118.3308387
25.0960742,85.3131194
20.593684,78.96288
37.2923509,-78.73278
27.6852107,85.3184318
25.0960742,85.3131194
40.7795455,-74.0237512
26.2006043,92.9375739
26.2306203,92.0542658
26.2599654,92.2630393
26.1326798,91.8069753
39.979487,-75.2090119
25.1305134,89.7531053
42.9239,-78.7788417
4.6325726,9.1329037
35.1489464,-101.8536419
23.8493246,72.1266255
26.111868,85.896004
34.0388381,-118.387957
8.5809013,13.914399
25.0960742,85.3131194
25.0960742,85.3131194
25.5832852,85.0975657
44.9481672,-93.0884364
30.066753,79.0192997
41.4954304,-81.6867356
24.6941059,92.5658484
47.1575034,-122.298516
26.577531,93.171122
25.6843055,86.947388
45.5593056,-122.6547102
55.8596837,-4.2403805
25.8839366,87.1167326
35.86166,104.195397
20.593684,78.96288
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
25.0960742,85.3131194
37.2923509,-78.73278
37.2923509,-78.73278
37.2923509,-78.73278
26.8467088,80.9461592
40.2787639,-96.7472875
30.906587,75.840648
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.9867569,87.8549755
35.86166,104.195397
20.593684,78.96288
37.2923509,-78.73278
25.0960742,85.3131194
37.2923509,-78.73278
28.6199003,77.2107511
32.7504411,-97.3315286
25.0960742,85.3131194
51.9067821,4.4685018
26.0917422,87.9383822
37.2923509,-78.73278
28.394857,84.124008
20.593684,78.96288
25.0960742,85.3131194
47.5928043,-92.5868151
22.4921392,88.3192236
26.1117128,91.7895125
27.0016172,94.2242981
9.9932482,39.8964772
36.494912,-82.404882
36.046863,-79.83524
40.1733277,-105.1142011
35.86166,104.195397
20.593684,78.96288
28.394857,84.124008
20.593684,78.96288
28.394857,84.124008
35.86166,104.195397
20.593684,78.96288
20.593684,78.96288
25.0960742,85.3131194
28.394857,84.124008
16.29708,80.4677918
35.86166,104.195397
20.593684,78.96288
47.1575034,-122.298516
24.6941059,92.5658484
22.9867569,87.8549755
40.7371089,-73.987892
14.6090537,121.0222565
26.111868,85.896004
23.7373981,90.4116333
22.5685211,88.3478878
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
25.0960742,85.3131194
26.111868,85.896004
26.1326798,91.8069753
25.0960742,85.3131194
-37.7502765,145.0013752
36.1061262,-87.6287496
40.7795455,-74.0237512
36.046863,-79.83524
40.1733277,-105.1142011
35.86166,104.195397
20.593684,78.96288
40.7676575,-111.8759664
26.8556139,80.9276754
37.2923509,-78.73278
25.8752806,90.0091809
35.6519187,-91.7246856
25.0960742,85.3131194
26.111868,85.896004
35.86166,104.195397
20.593684,78.96288
25.0960742,85.3131194
22.6813432,88.4754532
39.979487,-75.2090119
33.0707423,-96.8298332
47.1575034,-122.298516
35.9541077,-86.8027328
26.111868,85.896004
26.111868,85.896004
25.7438916,89.275227
37.2923509,-78.73278
25.0960742,85.3131194
40.2787639,-96.7472875
26.8467088,80.9461592
25.0960742,85.3131194
25.0960742,85.3131194
26.111868,85.896004
25.0960742,85.3131194
23.684994,90.356331
24.2073484,85.3627134
36.046863,-79.83524
40.1733277,-105.1142011
24.5855899,73.977126
-18.2476528,177.8862712
28.394857,84.124008
25.0960742,85.3131194
22.9867569,87.8549755
40.7371089,-73.987892
26.111868,85.896004
35.86166,104.195397
20.593684,78.96288
37.719415,-121.849363
47.1575034,-122.298516
25.0960742,85.3131194
25.0960742,85.3131194
26.577531,93.171122
26.111868,85.896004
26.111868,85.896004
16.3792902,80.5313928
37.2923509,-78.73278
22.5685211,88.3478878
23.0322241,88.0651002
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
22.5685211,88.3478878
23.0322241,88.0651002
34.1742914,-88.7220435
20.1928282,85.8537418
23.684994,90.356331
33.4658071,-117.6723263
34.1742914,-88.7220435
20.1928282,85.8537418
23.684994,90.356331
33.4658071,-117.6723263
23.7373981,90.4116333
23.7373981,90.4116333
37.2923509,-78.73278
22.5685211,88.3478878
23.0322241,88.0651002
25.0960742,85.3131194
19.239363,72.854614
44.6784241,-83.2907785
23.684994,90.356331
47.227925,-122.484826
19.239363,72.854614
44.6784241,-83.2907785
23.684994,90.356331
23.7780068,90.3954971
25.8072414,89.6294746
24.3141115,89.5699615
25.8072414,89.6294746
24.3141115,89.5699615
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
29.6007444,75.3151665
42.3183719,-85.1865842
23.684994,90.356331
23.684994,90.356331
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
48.6426169,-122.7805499
23.7373981,90.4116333
47.6279319,-122.5189672
36.0475418,103.8407454
29.555484,106.461347
42.525521,-83.181667
48.5584231,-3.1226364
37.9694251,-122.049378
17.38843,78.4753829
35.8506548,-95.3182985
26.9189705,75.7957474
53.325103,-6.3214248
47.6625633,-122.3800017
25.5832852,85.0975657
25.0960742,85.3131194
52.3546934,21.7259712
27.0486903,85.3136218
25.8859808,85.0272723
26.6172621,86.7013894
48.5843408,17.8527523
26.2006043,92.9375739
40.6979339,-74.0619789
29.6931968,-95.5222259
37.2923509,-78.73278
15.870032,100.992541
23.7373981,90.4116333
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.577531,93.171122
37.2923509,-78.73278
27.9490794,80.7824012
41.8587362,-88.0532272
44.5695857,-123.2811198
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4966444,-88.9910653
-26.1612425,31.4660051
37.2923509,-78.73278
25.0960742,85.3131194
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
45.4588689,-122.7904952
25.0960742,85.3131194
27.7685592,69.14601
37.2923509,-78.73278
29.29416,47.921905
37.2923509,-78.73278
25.6279123,88.6331758
37.9694251,-122.049378
24.8617522,67.0777506
37.2923509,-78.73278
25.0960742,85.3131194
-37.922474,145.1486351
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
26.9508937,85.9508923
23.684994,90.356331
24.9736726,78.478036
28.394857,84.124008
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.7373981,90.4116333
37.8697868,-122.300843
48.3103344,17.8682559
23.7373981,90.4116333
41.6429758,-81.4492244
37.2923509,-78.73278
40.7618356,-73.9821805
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
23.684994,90.356331
26.577531,93.171122
27.4684518,94.9019129
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
44.6784241,-83.2907785
32.9235343,-103.2380523
22.9867569,87.8549755
37.2923509,-78.73278
22.9867569,87.8549755
37.2923509,-78.73278
37.8199286,-122.4782551
29.6931968,-95.5222259
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
27.7685592,69.14601
43.8671277,125.3202392
37.8296761,-122.2478274
37.8697868,-122.300843
48.3103344,17.8682559
23.7373981,90.4116333
27.7685592,69.14601
25.6149447,85.056665
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
28.394857,84.124008
-36.8664787,174.7594613
27.5341022,84.4524666
48.6426169,-122.7805499
25.0960742,85.3131194
20.593684,78.96288
16.3792902,80.5313928
44.7610217,-91.4568337
44.7610217,-91.4568337
48.6426169,-122.7805499
-37.8315215,144.951835
25.0960742,85.3131194
40.2787639,-96.7472875
25.552048,87.5718609
40.2787639,-96.7472875
25.552048,87.5718609
25.7438916,89.275227
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
37.2923509,-78.73278
22.9867569,87.8549755
48.6426169,-122.7805499
40.2787639,-96.7472875
25.552048,87.5718609
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
26.1117128,91.7895125
27.0016172,94.2242981
40.7562513,-73.9984725
37.2923509,-78.73278
22.9867569,87.8549755
23.684994,90.356331
23.684994,90.356331
48.6426169,-122.7805499
25.0960742,85.3131194
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.2787639,-96.7472875
37.2923509,-78.73278
50.978067,-1.703771
34.802836,113.3015411
40.2787639,-96.7472875
25.552048,87.5718609
32.9235343,-103.2380523
34.802836,113.3015411
25.0960742,85.3131194
25.2898983,83.00141
38.2427781,-76.492873
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
25.0960742,85.3131194
35.86166,104.195397
25.03764,76.4563087
27.7685592,69.14601
26.8403462,83.354227
47.7216467,-122.2943919
19.1527289,72.883382
12.9715987,77.5945627
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
23.7373981,90.4116333
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
27.7685592,69.14601
37.2923509,-78.73278
25.0960742,85.3131194
40.6878581,46.3723313
28.5782123,77.1614114
38.3676239,-76.4482849
22.9867569,87.8549755
39.9485979,-75.174448
23.7373981,90.4116333
27.7685592,69.14601
40.5716522,-74.1119789
48.6426169,-122.7805499
26.2006043,92.9375739
30.40474,111.809813
39.1413774,-106.7739261
28.5538557,77.2311003
24.244968,89.9113052
37.2923509,-78.73278
29.29416,47.921905
25.0960742,85.3131194
25.6101359,85.1642169
26.4685472,84.4433318
25.5832852,85.0975657
20.593684,78.96288
33.4658071,-117.6723263
37.2923509,-78.73278
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
29.6931968,-95.5222259
37.787203,-122.43372
38.3979175,-81.5699455
26.2006043,92.9375739
28.6304135,77.2415526
26.3394859,73.149226
44.7569096,14.7599675
27.7685592,69.14601
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
45.0010214,-93.266315
26.3394859,73.149226
44.7569096,14.7599675
26.534442,93.092296
26.3463713,92.6840426
42.5607773,-83.149918
41.4954304,-81.6867356
40.713351,-74.0121273
25.0960742,85.3131194
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.5832852,85.0975657
37.2923509,-78.73278
20.593684,78.96288
42.4911487,-83.1837853
27.5341022,84.4524666
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.2787639,-96.7472875
25.552048,87.5718609
24.5618391,88.244784
25.6279123,88.6331758
25.8072414,89.6294746
36.1924157,-86.7941204
24.904539,91.8611011
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
37.481106,-122.173902
35.59485,-82.5552654
9.9312328,76.2673041
40.2787639,-96.7472875
28.394857,84.124008
40.2787639,-96.7472875
25.552048,87.5718609
26.2006043,92.9375739
20.593684,78.96288
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
52.25973,7.72145
37.2923509,-78.73278
23.684994,90.356331
27.0079901,-81.0412592
42.1877235,-88.1840088
33.6302357,-112.3402834
12.9715987,77.5945627
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
38.3676239,-76.4482849
30.066753,79.0192997
36.1596715,-115.1917159
23.170499,79.91157
26.2006043,92.9375739
25.0960742,85.3131194
26.2006043,92.9375739
37.2923509,-78.73278
27.64645,85.323476
26.2006043,92.9375739
26.2006043,92.9375739
25.0960742,85.3131194
22.9867569,87.8549755
26.791926,88.449234
41.6429758,-81.4492244
26.791926,88.449234
23.684994,90.356331
42.4072107,-71.3824374
8.460555,-11.779889
35.9999777,-78.9100997
22.9867569,87.8549755
26.1108142,87.3016132
41.806354,-88.047612
40.2787639,-96.7472875
25.552048,87.5718609
44.6784241,-83.2907785
26.3351642,84.6662199
42.2848874,-73.3522662
8.5809013,13.914399
42.4603719,-71.3489484
40.7618356,-73.9821805
28.394857,84.124008
26.1108142,87.3016132
41.806354,-88.047612
26.791926,88.449234
22.9867569,87.8549755
24.7889674,68.7967261
26.2006043,92.9375739
16.3792902,80.5313928
40.2787639,-96.7472875
25.552048,87.5718609
37.2923509,-78.73278
37.793992,-122.3948962
25.449928,81.8600809
37.2923509,-78.73278
26.2006043,92.9375739
25.0960742,85.3131194
41.884179,-87.638849
40.1679683,69.371189
40.2787639,-96.7472875
25.552048,87.5718609
42.7905941,-86.1033618
24.3454739,71.7622481
25.6843055,86.947388
51.520046,-0.103704
24.244968,89.9113052
24.244968,89.9113052
37.787203,-122.43372
-33.92765,18.4221
38.3979175,-81.5699455
33.976817,-118.407293
33.976817,-118.407293
30.6748242,-84.1168641
40.2787639,-96.7472875
25.552048,87.5718609
26.1108142,87.3016132
25.0960742,85.3131194
26.2006043,92.9375739
25.5832852,85.0975657
40.2787639,-96.7472875
25.552048,87.5718609
25.5832852,85.0975657
52.4933192,-1.8927133
25.0960742,85.3131194
22.9867569,87.8549755
26.2006043,92.9375739
23.7373981,90.4116333
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
20.593684,78.96288
41.8876736,-87.6236084
40.0303462,-75.0551094
38.9177918,-77.2781793
42.1960236,-83.3248484
26.5575475,84.3305394
26.4685472,84.4433318
26.4058832,84.5903367
26.4018906,84.485507
26.3351642,84.6662199
25.449928,81.8600809
26.4513665,84.3962535
25.552048,87.5718609
16.3792902,80.5313928
26.3351642,84.6662199
15.414999,-61.370976
39.5380318,-121.4832601
25.8839366,87.1167326
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
27.7685592,69.14601
41.4954304,-81.6867356
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
27.7685592,69.14601
24.5855899,73.977126
25.0960742,85.3131194
25.2898983,83.00141
26.1687778,87.4206121
34.063464,-118.368213
18.762816,73.757793
26.6043373,85.5259895
27.608731,94.7691586
30.6748242,-84.1168641
10.8505159,76.2710833
19.1125238,72.8673497
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.2898983,83.00141
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.7576718,84.7211074
26.7994224,84.6204403
40.7208177,-73.9980518
28.6139391,77.2090212
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
25.0960742,85.3131194
34.7235574,137.8579477
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
37.7820261,13.7136622
32.883384,-96.8897162
32.8681401,-117.2503233
20.593684,78.96288
26.2006043,92.9375739
25.0960742,85.3131194
47.1575034,-122.298516
52.4933192,-1.8927133
23.7373981,90.4116333
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
4.5202506,7.3246534
26.8467088,80.9461592
25.0960742,85.3131194
26.2006043,92.9375739
37.3301966,-121.8865232
34.0420505,-84.3019699
25.0960742,85.3131194
29.0162094,77.7245808
26.2006043,92.9375739
-17.7765356,177.4356227
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
-17.7765356,177.4356227
26.8467088,80.9461592
25.0960742,85.3131194
26.2006043,92.9375739
26.7576718,84.7211074
14.2696199,79.1481507
26.7994224,84.6204403
32.3122283,-90.0764217
25.0960742,85.3131194
23.7780068,90.3954971
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
12.9221221,77.5850341
23.7373981,90.4116333
32.3122283,-90.0764217
25.0960742,85.3131194
30.7133419,76.7180344
26.2647757,82.0727061
23.684994,90.356331
37.2923509,-78.73278
14.0208391,100.5250276
26.3612935,84.7485663
26.4685472,84.4433318
26.2006043,92.9375739
26.2066691,85.2877663
37.2923509,-78.73278
26.1208876,85.3647201
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
26.1650564,80.9705292
37.2923509,-78.73278
26.0038178,85.0817825
27.1751518,82.93146
27.2715633,82.820974
26.8467088,80.9461592
25.7438916,89.275227
26.2066691,85.2877663
26.1208876,85.3647201
26.6539048,90.6393702
26.4215675,90.287803
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
25.7438916,89.275227
40.8160003,-74.4646914
25.0960742,85.3131194
40.2787639,-96.7472875
25.552048,87.5718609
40.2787639,-96.7472875
25.552048,87.5718609
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
15.414999,-61.370976
39.5380318,-121.4832601
23.684994,90.356331
40.4830248,-74.459239
25.552048,87.5718609
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
37.2923509,-78.73278
27.0374187,81.9534815
40.2787639,-96.7472875
25.552048,87.5718609
40.2787639,-96.7472875
25.552048,87.5718609
40.2787639,-96.7472875
25.552048,87.5718609
40.4239891,-74.5692345
25.2372834,88.7830612
22.9867569,87.8549755
40.2787639,-96.7472875
25.552048,87.5718609
22.9867569,87.8549755
26.3356861,89.445851
25.3715308,88.556531
26.4918891,89.5271026
26.5434772,88.7205256
26.1587973,91.7762389
25.7438916,89.275227
33.0848442,-97.2961286
25.552048,87.5718609
31.0016907,-89.448441
22.8045665,86.2028754
16.3792902,80.5313928
40.2787639,-96.7472875
25.552048,87.5718609
40.2787639,-96.7472875
25.552048,87.5718609
25.6101359,85.1642169
25.0960742,85.3131194
40.2787639,-96.7472875
25.552048,87.5718609
26.1117128,91.7895125
27.0016172,94.2242981
28.6199003,77.2107511
32.7504411,-97.3315286
25.5736012,93.2472565
29.0162094,77.7245808
27.608731,94.7691586
26.2006043,92.9375739
23.7373981,90.4116333
40.2787639,-96.7472875
25.552048,87.5718609
25.0960742,85.3131194
40.2787639,-96.7472875
25.552048,87.5718609
25.0960742,85.3131194
32.4836074,74.8075766
35.6519187,-91.7246856
32.8346226,-96.6336663
25.6552351,88.1487236
26.2006043,92.9375739
35.9999777,-78.9100997
37.2923509,-78.73278
39.6087704,-104.8980965
25.8834961,86.6006249
